Index,name,type,rarity,baseAttack,subStat,passiveName,passiveDesc,location,ascensionMaterial
0,Akuoumaru,Claymore,4,42,ATK,Watatsumi Wavewalker,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12/0.15/0.18/0.21/0.24%. A maximum of 40/50/60/70/80% increased Elemental Burst DMG can be achieved this way.",Gacha,distantant-sea
1,Alley Hunter,Bow,4,41,Attack,Urban Guerrilla,"Every 4s a character is on the field, their ATK increases by 4/5/6/7/8% and their CRIT DMG increases by 4/5/6/7/8%. This effect has a maximum of 5 stacks and will not be reset if the character leaves the field, but will be cleared when the character takes DMG.",Gacha,dandelion
2,Amber Catalyst,Catalyst,3,40,Elemental Mastery,Elemental Mastery,Normal Attack hits increase all Elemental DMG by 6/7.5/9/10.5/12% for 6s. Max 2 stacks.,Chests,aerosiderite
3,Amenoma Kageuchi,Sword,4,41,ATK,Iwakura Succession,"After casting an Elemental Skill, gain 1 Succession Seed. This effect can be triggered once every 5s. The Succession Seed lasts for 30s. Up to 3 Succession Seeds may exist simultaneously. After using an Elemental Burst, all Succession Seeds are consumed and after 2s, the character regenerates 6/7.5/9/10.5/12 Energy for each seed consumed.",Crafting,distantant-sea
4,Amos' Bow,Bow,5,46,ATK,Strong-Willed,"Increases Normal Attack and Aimed Shot DMG by 12/15/18/21/24%. Increases DMG from arrows shot by a further 8/10/12/14/16% for every 0.1s that the arrow is in flight, up to 0.5s. Stacks up to 5 times on each arrow.",Gacha,dandelion
5,Apprentice's Notes,Catalyst,1,23,-,-,-,Chest,decarabian
6,Aquila Favonia,Sword,5,48,Physical DMG Bonus,Falcon's Defiance,"ATK is increased by 20/25/30/35/40%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of the resistance aloft, regenerating HP equal to 100/115/130/145/160% of ATK and dealing 200/230/260/290/320% of ATK as DMG to surrounding enemies. This effect can only occur once every 15s.",Gacha,decarabian
7,Beginner's Protector,Polearm,1,23,-,-,-,Chest,dandelion
8,Black Tassel,Polearm,3,38,HP,Bane of the Soft,Increases DMG against slimes by 40/50/60/70/80%.,Gacha,guyun
9,Blackcliff Agate,Catalyst,4,42,CRIT DMG,Press the Advantage,"After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Starglitter Exchange,guyun
10,Blackcliff Longsword,Sword,4,44,CRIT DMG,Press the Advantage,"After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Starglitter Exchange,guyun
11,Blackcliff Pole,Polearm,4,42,CRIT DMG,Press the Advantage,"After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Starglitter Exchange,elixir
12,Blackcliff Slasher,Claymore,4,42,CRIT DMG,Press the Advantage,"After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Starglitter Exchange,elixir
13,Blackcliff Warbow,Bow,4,44,CRIT DMG,Press the Advantage,"After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Starglitter Exchange,guyun
14,Bloodtainted Greatsword,Claymore,3,38,Elemental Mastery,Bane of Fire and Thunder,Increases DMG against enemies affected by Pyro or Electro by 12/15/18/21/24%.,Gacha,boreal
